,Variable_1,Variable_2
2020-01-01,1.764052345967664,-0.3948495140334503
2020-01-02,2.1642095543348874,-0.6625830509274168
2020-01-03,3.1429475384406267,-1.7905943823974235
2020-01-04,5.3838407376420845,-1.5101526770811275
2020-01-05,7.251398727792052,-2.5032762880107082
2020-01-06,6.274120847915642,-1.661645023937072
2020-01-07,7.224209265441231,-1.9111036040980207
2020-01-08,7.072852057143533,-1.86160862244793
2020-01-09,6.969633205349975,-1.3677718461669737
2020-01-10,7.380231707288347,-0.7244573811040458
2020-01-11,7.524275278449225,-2.2950807897374985
2020-01-12,8.9785487854122,-2.50198446590147
2020-01-13,9.739586510559192,-1.6218055538206877
2020-01-14,9.86126152705202,-3.319911373252942
2020-01-15,10.305124759797446,-2.932630897857879
2020-01-16,10.638799087171712,-5.188195127260068
2020-01-17,12.132878160329318,-6.210701970895672
2020-01-18,11.927719896563516,-6.1720714190554835
2020-01-19,12.240787598214418,-7.828786521377437
2020-01-20,11.386691858912693,-8.814297259061588
2020-01-21,8.833702043078613,-10.286132266525176
2020-01-22,9.487320638518973,-8.637997334317616
2020-01-23,10.35175683737848,-8.473769578830282
2020-01-24,9.609591816972037,-7.906479300977613
2020-01-25,11.879346440959644,-8.129154401492768
2020-01-26,10.424980766360878,-8.482586150249967
2020-01-27,10.470739283662324,-10.099060338901
2020-01-28,10.28355543363649,-10.390897701648862
2020-01-29,11.816334647994948,-11.152389913460485
2020-01-30,13.285693417895233,-10.294465989168149
2020-01-31,13.44064084359215,-9.153364122510576
2020-02-01,13.818803363194323,-7.686785406936398
2020-02-02,12.93101761556421,-6.8342334674751655
2020-02-03,10.950221147340283,-7.432887404398151
2020-02-04,10.60230899801413,-8.548784390358545
2020-02-05,10.758657967118111,-7.782121208713459
2020-02-06,11.988948647845833,-7.42582839124117
2020-02-07,13.191328496630245,-9.194366841918201
2020-02-08,12.804001679222292,-8.838885049174433
2020-02-09,12.501698928646956,-8.024365226686566
2020-02-10,11.453145963579864,-7.965439637504936
2020-02-11,10.033128026400888,-8.150493308514278
2020-02-12,8.326857835775876,-8.958141796130633
2020-02-13,10.277633231007666,-10.404676495694021
2020-02-14,9.767981049256013,-9.604378546353994
2020-02-15,9.329906747644827,-9.913492991125702
2020-02-16,8.0771113875949,-10.146959652669395
2020-02-17,8.85460174342681,-8.414238465750262
2020-02-18,7.240703895868859,-7.729737358891072
2020-02-19,7.02796361565489,-7.358912357609969
2020-02-20,6.132497054461215,-7.216850552422733
2020-02-21,6.519399552320477,-5.69685569165696
2020-02-22,6.008594414751604,-3.9772663842407656
2020-02-23,4.827962230629192,-3.0477612727612375
2020-02-24,4.799780002290537,-2.4655366813633135
2020-02-25,5.228111872820954,-4.560139752569459
2020-02-26,5.294629095204122,-4.436417838335952
2020-02-27,5.597100992943904,-4.566524792529656
2020-02-28,4.962778899262941,-4.472571563144088
2020-02-29,4.600037733275802,-3.52952547582157
2020-03-01,3.927577285499851,-6.269202643011127
2020-03-02,3.56802412395931,-6.838514696481312
2020-03-03,2.7548778419148556,-6.56861034154055
2020-03-04,1.0285952395831788,-7.035455887593312
2020-03-05,1.2060213818369316,-8.452362000719571
2020-03-06,0.8042404456286698,-7.583398513822775
2020-03-07,-0.8259579013373748,-7.3065266079766475
